Area;Nome;Perimetro;CodiceWGI;Regione;Codice;Triangulation Area;Flat Triangulation Area;Map Area;Area Ratio;Map Area Ratio;Fourier H;DFA H;Height Stdev;Higuchi H (paper)
179647;Suretta Sud;2179;I4L01113007;Lombardia;371.0;186198.78606734273;180741.85081287342;173037.5;1.0301918743773348;1.0760603110154894;0.4672624878508882;1.0127211009614632;42.83318726779161;0.9002104275567706
40566;Orsareigls;1001;I4L01113008;Lombardia;372.0;41983.964555999766;39499.019995353934;37425.0;1.062911549728022;1.1218160202003946;0.4943011553702781;0.8751447738899631;29.773385878819646;
88978;Pizzo Tambò;1907;I4L01113006;Lombardia;369.0;95850.43867189737;93241.98445195146;82700.0;1.0279751040829692;1.1590137687049258;0.5769914671268189;0.7829361263144825;39.642896565414034;0.9186105083065543
49498;Passo Zoccone;1220;I4L01113005;Lombardia;368.0;55779.49365094023;52901.98758026296;44337.5;1.0543931561420357;1.2580658280448882;0.5634377660706456;0.7478614064107447;49.0303147678698;
75991;Morteè;2035;I4L01113009;Lombardia;373.0;85962.98480917688;83531.15197193777;69437.5;1.0291128851910971;1.23799078033018;0.39349229566140204;1.2029872514775382;97.96332361140446;0.8979208378839412
363637;Ponciagna;3488;I4R01313G15;Lombardia;1005.0;403866.4367739717;390247.1950989306;351762.5;1.0348990123339348;1.1481224882526468;0.5724589180375692;0.9064194442888056;109.28183419228728;0.8838363965362046
210638;Cima di Lago Ovest;2637;I4R01313G14;Lombardia;1004.0;218542.2022455725;214043.69743827515;202300.0;1.0210167590129329;1.0802877026474171;0.5195130754300772;0.7331697477631811;51.271488366435925;0.9403406274238895
108666;Cima di Lago Nord;2115;I4R01313G13;Lombardia;1003.0;119676.89588188687;115676.86703104345;102300.0;1.0345793325278247;1.1698621298327163;0.3937773728277887;0.8918652124556598;83.69935315644553;0.924824565724466
123654;Pizzo Rosso;1880;I4R01313G12;Lombardia;1002.0;139503.94957429226;128764.36875426074;117737.5;1.0834049118085405;1.1848727004929802;0.5945247049298024;0.05472743621392598;45.663300962704156;0.8911596650015925
557185;Pizzo Ferrè;5903;I4L01113003;Lombardia;365.0;599316.2500121852;578534.9649804842;535712.5;1.0359205342626128;1.1187273957807315;0.5904309155977909;0.7110450884739342;94.61424184788956;0.8864190344536405
31030;Pizzo Quadro Nord;940;I4L01113002;Lombardia;364.0;42260.355015456254;35719.20739196152;28125.0;1.1831268972941094;1.5025904005495556;0.4759073115145911;-0.08239321542549467;42.78922095062148;
60291;Sivigia Nord Est;1411;I4L01111002;Lombardia;376.0;299662.83598325145;299099.99230205244;265887.5;1.0018817910253592;1.1270286718377187;0.5917095672325392;0.6573189221689651;80.64003013411454;0.7874642611969858
219063;Sivigia Nord Est;2709;I4L01111002;Lombardia;376.0;299662.83598325145;299099.99230205244;265887.5;1.0018817910253592;1.1270286718377187;0.5917095672325392;0.6573189221689651;80.64003013411454;0.7874642611969858
69938;Sivigia Sud Est;1985;I4L01111003;Lombardia;377.0;73171.03204816711;70140.50918493401;63225.0;1.0432064565605417;1.1573116970844937;0.5739529970793986;0.4394240764073921;33.38960934460693;0.7937834453843899
44952;Arnasca Est;1811;I4L01111004;Lombardia;378.0;72678.89256091157;57410.117444549236;39700.0;1.2659596565206472;1.830702583398276;0.5493500981448012;1.4646000007023945;115.61083855448263;0.9372889791912642
68033;Arnasca Ovest;2190;I4L01111005;Lombardia;379.0;101156.63202891547;86799.71648043717;73212.5;1.1654027931267965;1.3816852590597983;0.57766789094858;0.13891231137447024;96.39871604033695;0.6086296973883278
14517;Arnasca Ovest;860;I4L01111005;Lombardia;379.0;101156.63202891547;86799.71648043717;73212.5;1.1654027931267965;1.3816852590597983;0.57766789094858;0.13891231137447024;96.39871604033695;0.6086296973883278
27010;Spassato Ovest;1038;I4L01111007;Lombardia;381.0;31743.55424038252;28891.014153815217;23900.0;1.0987345086392757;1.3281821857900635;0.3870780669338621;1.801496973781915;53.949443269046704;
22407;Calvo;731;I4L01104002;Lombardia;383.0;24431.310478797448;23206.30569158891;19900.0;1.052787582973732;1.2277040441606757;0.6868891658986422;1.5797024655100416;30.578023751594106;
121466;Cengalo Sud Est;2702;I4L01104010;Lombardia;388.0;128058.19630876045;125513.35555393867;112125.0;1.0202754578872535;1.1421020852509294;0.6109476924729962;0.8147274496003185;87.41557048070987;0.8623684648724785
70860;Passo di Bondo;1398;I4L01104012;Lombardia;390.0;77974.4258523933;75336.52228168104;66400.0;1.03501493685691;1.1743136423553209;0.5468235279399019;0.6869544263425941;46.197849546904;0.9158295295805712
26248;Pizzo del Ferro Ovest;1304;I4L01104014;Lombardia;392.0;28271.54516810357;27511.822266900166;22275.0;1.0276144158621379;1.2692051702852332;0.4763191135431042;0.2709762614672848;59.14609559635416;
30300;Pizzo del Ferro Centrale;838;I4L01104016;Lombardia;393.0;33737.728154333774;31918.2578077024;27812.5;1.0570040619883805;1.2130419111670572;0.5228463638577026;;41.43938968871385;
19548;Zocca Sud;1123;I4L01104020;Lombardia;395.0;21910.77575288344;18435.59111882645;16112.5;1.1885041066303603;1.3598619551828357;0.3690020176244624;;29.749088919756108;
68297;Rasica Ovest Inferiore;1377;I4L01104022;Lombardia;397.0;70357.14025378585;66975.06879830312;63300.0;1.050497468926354;1.1114872078007243;0.5680031040155162;0.1993231908340144;33.31300404723258;0.8457073787987728
61479;Rasica Ovest Superiore;1374;I4L01104022;Lombardia;398.0;77494.84199634807;73350.55826422165;57012.5;1.0564996890302865;1.3592605480613564;0.4293906440473432;0.6540983969252863;42.97372300968433;
18331;Rasica Est;819;I4L01104023;Lombardia;399.0;28951.92469730296;26980.255646855552;23337.5;1.0730782197268471;1.2405752414484397;0.5495075553692932;1.9076533589887996;39.68198943619717;
9420;Rasica Est;523;I4L01104023;Lombardia;399.0;28951.92469730296;26980.255646855552;23337.5;1.0730782197268471;1.2405752414484397;0.5495075553692932;1.9076533589887996;39.68198943619717;
74972;Pizzo Torrone Ovest;1522;I4L01104025;Lombardia;400.0;85884.88680553429;82144.10702407919;69725.0;1.045539234851729;1.2317660352174151;0.6020918523511192;1.1347966873175035;67.65484639218579;0.9204166868061787
45651;Pizzo Torrone Est;1279;I4L01104026;Lombardia;401.0;51872.78781876122;49577.666137786524;45400.0;1.0462934595306703;1.1425724189154454;0.30587668792648537;0.6205996803848516;72.87493779760267;
25182;Pioda Sud Ovest;1002;I4L01104032;Lombardia;406.0;37735.29853694352;38354.84851289564;32525.0;0.9838468928968964;1.1601936521735132;0.5403178562927473;0.4825417785638951;59.94348898428605;0.8146794268424571
9227;Pioda Sud;560;I4L01104033;Lombardia;407.0;202897.5256465888;197419.96234879488;180300.0;1.027745741781251;1.1253329209461391;0.5282588205426999;0.7839600181935682;77.34351124299134;0.7998510789726152
183065;Pioda Sud;3004;I4L01104033;Lombardia;407.0;202897.5256465888;197419.96234879488;180300.0;1.027745741781251;1.1253329209461391;0.5282588205426999;0.7839600181935682;77.34351124299134;0.7998510789726152
13423;Pioda Sud Ovest;708;I4L01104032;Lombardia;406.0;37735.29853694352;38354.84851289564;32525.0;0.9838468928968964;1.1601936521735132;0.5403178562927473;0.4825417785638951;59.94348898428605;0.8146794268424571
4443;Pizzo Torrone Est;290;I4L01104026;Lombardia;401.0;51872.78781876122;49577.666137786524;45400.0;1.0462934595306703;1.1425724189154454;0.30587668792648537;0.6205996803848516;72.87493779760267;
12398;Cameraccio Est;614;I4L01104028;Lombardia;403.0;12899.068221951511;12001.041213946917;10312.5;1.0748290912425966;1.2508187366740862;0.4773635809190098;;20.91624265205969;
4784487;Scerscen Inferiore;24651;I4L01123001;Lombardia;432.0;4947733.125945479;4765579.47416172;4698425.0;1.0382227707609053;1.0530620635522496;0.6175085855667408;1.0827407659819828;140.58849151809005;0.9057906777532791
4915449;Scerscen Superiore;25672;I4L01123002;Lombardia;433.0;5249407.929306118;4923826.361588061;4831462.5;1.066123689953406;1.086504951514395;0.5992006589191121;0.9343338101300681;156.74074390825726;0.8061581274049292
4005799;Fellaria Est;12478;I4L01123011;Lombardia;440.0;5091756.165274084;4955831.962312753;4754300.0;1.0274271210151962;1.0709791484075644;0.6060749539390029;0.8265898030117079;352.8519850346293;0.7916022313377071
4323578;Fellaria Ovest;23255;I4L01123009;Lombardia;439.0;4571589.784307029;4333406.959233207;4248762.5;1.0549643334481489;1.075981485034061;0.5813904174038005;0.8311192266312408;176.73404678551944;0.8418678952589491
149059;Marinelli;1863;I4L01123003;Lombardia;434.0;147337.94790093714;144281.52180363162;142525.0;1.0211837667020551;1.0337691485770018;0.5686305977745154;0.3268979071589281;20.56742279767197;0.8887636812243416
331572;Caspoggio;4426;I4L01123004;Lombardia;435.0;358322.07616371545;343528.1838880781;317450.0;1.0430645663718154;1.1287512243304945;0.5983496524726561;0.5373519744619385;61.398122553573636;0.8102432708852545
47213;Fellaria Centrale;1361;I4L01123010;Lombardia;439.1;47787.927269131535;45538.972045510985;42762.5;1.0493852874275025;1.1175194918241809;0.5047088991241457;0.6106376464682804;22.415219406925317;
16733;Fellaria Superiore;554;-;Lombardia;440.1;45502.804593137625;44000.821408638876;39625.0;1.034135344214366;1.1483357626028423;0.5678250602815063;0.7392756420201464;66.81808371240726;0.8747175043795172
27988;Fellaria Superiore;1204;-;Lombardia;440.1;45502.804593137625;44000.821408638876;39625.0;1.034135344214366;1.1483357626028423;0.5678250602815063;0.7392756420201464;66.81808371240726;0.8747175043795172
97769;Pizzo Varuna;2387;I4L01123013;Lombardia;441.0;100866.40600410274;95645.6592628862;94762.5;1.0545842517208968;1.0644126738330322;0.6380691087707229;0.1141739525745511;34.280366479425034;0.6708352519624203
82704;Pizzo delle Tre Mogge;1310;I4L01122025;Lombardia;431.0;87570.99262981303;85045.75383522673;78500.0;1.029692708697472;1.1155540462396565;0.5815990256007597;0.8561455980138101;41.63950656337279;0.8859331295237667
15385;Passo delle Tre Mogge;590;-;Lombardia;430.1;14889.598239541014;14441.970698010258;13350.0;1.0309949071972864;1.1153257108270422;0.6583492303867458;;18.995385754856578;
47735;Sassa di Fora;996;I4L01122023;Lombardia;430.0;53248.248125931794;49746.7234750077;44450.0;1.070387040720043;1.1979358408533587;0.602053951443893;1.0030974558332544;35.35611308360474;
267304;Vazzeda;2842;I4L01122018;Lombardia;425.0;300162.4985446185;282486.6221596212;258512.5;1.0625724370586629;1.1611140604211343;0.5838618360044416;0.7112879809629495;66.15878792142408;0.8928109975160545
127245;Cima di Rosso Est;2124;I4L01122017;Lombardia;424.0;148881.7247058057;132292.61088560167;120537.5;1.1253971307176729;1.235148602765162;0.5924918916279249;0.7075693949902765;73.4516244367495;0.8101008842182262
56674;Cima di Rosso Sud Est;1616;I4L01122016;Lombardia;423.0;68114.45272364607;61438.03616887621;51575.0;1.1086691074633022;1.320687401330995;0.5329678016746373;1.3970961831010345;69.73506614224354;
602046;Sissone;3776;I4L01122015;Lombardia;422.0;707431.060804455;651736.6084633514;589350.0;1.0854554610219282;1.2003581247212267;0.5422858489410199;0.8178486969385428;93.73304555135954;0.7773021149338062
121839;Passo di Chiareggio;1766;I4L01122014;Lombardia;421.0;148697.87755535427;135991.1026372284;115700.0;1.0934382814147967;1.2852020532009876;0.6545004653140001;0.7779203228665998;91.9701109514184;0.8875718751302883
70234;Punta Baroni;1190;I4L01122013;Lombardia;420.0;90494.20198379668;74906.97545092198;65950.0;1.2080877840687512;1.3721637905048776;0.5948315003872502;-1.1484231569172194;61.621447670573616;
2250801;Disgrazia;10716;I4L01122012;Lombardia;419.0;2598767.618701184;2404462.481737096;2215337.5;1.0808102178511487;1.1730797761971636;0.6185695155311624;0.8444718639158308;173.35523779662518;0.7595918398305146
105580;Pizzo Ventina;1477;I4L01122011;Lombardia;418.0;116715.55774591868;110838.6643133886;100625.0;1.0530220520874702;1.1599061639345958;0.6064429039074308;0.7874080934782515;39.69222205174986;0.9091564986196095
352559;Canalone della Vergine;4684;I4L01122010;Lombardia;417.0;396148.4230518689;380780.2996888236;337200.0;1.040359554776348;1.1748173874610583;0.6400949916471432;0.7044788647469611;127.36018238467095;0.8262972585637558
1890923;Ventina;15756;I4L01122009;Lombardia;416.0;2099877.2637777417;2025628.1477356616;1838737.5;1.0366548599381773;1.1420212312947022;0.5878638783585448;0.9197954958908896;300.2965535283942;0.7329136239690053
39228;Pizzo Rachele;1014;I4L01122008;Lombardia;415.0;48569.74759276124;44065.790975721335;35912.5;1.1022098212085067;1.3524468525655755;0.5847986127393485;0.8162986607186137;45.143703174757526;
44769;Sessersa;1108;I4L01122005;Lombardia;412.0;46745.67158956661;45129.18357530215;40850.0;1.0358191282491784;1.1443248859135031;0.5602625229919149;0.6858730436945338;36.76791983095667;
33896;Cassandra Superiore;1520;I4L01122004;Lombardia;411.1;35030.601515295915;33825.15891585997;28950.0;1.0356374556120929;1.2100380488875964;0.5357960973047999;-0.08018445990261644;36.89324550338848;
228858;Cassandra Est;3033;I4L01122003;Lombardia;411.0;258276.0458683801;242011.4748250425;219550.0;1.0672057845814782;1.1763882754196315;0.5245077738626382;0.5676637284943392;95.04177097277493;0.8515365700064916
578946;Preda Rossa;5722;I4L01104034;Lombardia;408.0;621587.3539389631;599450.2700746947;560250.0;1.0369289747112969;1.1094821132333121;0.2284622703059124;1.1387323433739027;197.13770084245442;0.9068410183374263
46255;Corna Rossa;1625;I4L01104035;Lombardia;409.0;50669.28463235126;48744.36338864878;40900.0;1.0394901299326589;1.2388578149719134;0.5085899502597477;0.9409048000513768;61.04273579166172;0.9220316925653458
19083;Cassandra Ovest;652;I4L01122002;Lombardia;410.0;19644.37715697125;18843.290321932647;17162.5;1.0425131079207637;1.144610467995412;0.3746948582749777;0.3785796709378492;23.848058582452254;
13799;Corni Bruciati I;477;-;Lombardia;409.1;14757.91031268525;13948.825225799825;12087.5;1.0580038156467066;1.220923293707156;0.6112019445523271;;18.133148904095343;
21379;Corni Bruciati II;571;-;Lombardia;409.2;23660.906017668487;22372.51749877561;19512.5;1.0575879991584938;1.2126024864916585;0.7858381058180108;0.2844163882481421;26.492437848378053;
12994;Cima di Val Bona Nord;594;I4L01122019;Lombardia;426.0;14606.045232928689;14233.036715501103;10687.5;1.026207233556936;1.366647507174614;0.5552101454089831;;36.4658970625233;
1480075;Pizzo Scalino;8829;I4L01123015;Lombardia;443.0;1524441.351557326;1476551.1675779326;1425737.5;1.0324338126784665;1.0692300311644505;0.6186351223076016;1.199953699170577;100.45719049175308;0.8503684825238884
32079;Pizzo Painale Nord Ovest;1020;I4L01121002;Lombardia;445.0;35895.171909151984;35177.9483182429;28512.5;1.0203884429080574;1.2589275549023058;0.6438855244212491;1.0799750889458857;43.192442525571614;
10040;Pizzo Painale Nord Est;511;I4L01131005;Lombardia;455.0;12005.695396094108;10726.308907503757;8350.0;1.1192755587800889;1.437807831867558;0.43775406648903625;;31.04301094936203;
52671;Pizzo Painale Sud Ovest;947;I4L01121003;Lombardia;446.0;57043.19817450215;54800.609773589735;49187.5;1.0409226906448257;1.1597092386175791;0.6275296644369996;0.8158435021316017;34.48184058040312;
12989;Corti;1365;I4L01121006;Lombardia;449.0;11991.136457446806;10182.573057700412;8300.0;1.1776135942750439;1.4447152358369646;0.33328362083316976;;33.62932287673566;0.24814482054715414
18856;Cima di Forame;590;I4L01131003;Lombardia;453.0;20582.26295373285;19843.565417892944;16800.0;1.0372260488618552;1.2251346996269552;0.4883455422382499;1.0607040659365952;29.04189083194686;
186561;Dosdè Centrale I;2753;I4L01138010;Lombardia;474.0;211780.94666204212;205435.66681266847;176375.0;1.03088694357616;1.200742433236242;0.22145335589996507;0.8430986808527475;133.20064518140188;0.936802055058966
261612;Dosdè Centrale II;3278;I4L01138010;Lombardia;474.1;309069.3768386196;272356.6278888919;249450.0;1.134796605591345;1.239003314646701;0.6068559637909474;1.129457595054848;78.10671751113013;0.8644383566926124
41779;Passo dei Sassi Rossi Ovest;1060;I4L01138008;Lombardia;472.0;45928.739126508;39389.82928250908;36612.5;1.1660050313267671;1.2544551485560396;0.5190874855902017;0.4628795769452709;20.324174151184078;
708551;Dosdè Est;6640;I4L01138009;Lombardia;473.0;774703.4964299335;725081.3661392003;683100.0;1.0684366370562703;1.1340996873516809;0.516463565757108;0.7489079745084636;126.48727926280212;0.8420711585997553
18045;Cima di Lago Spalmo Ovest;1113;I4L01138010;Lombardia;474.2;16006.814012753855;15414.215040541834;14100.0;1.038444965939128;1.1352350363655217;0.3090033675019945;;20.26720402283222;
88743;Val Viola Est;1892;I4L01138014;Lombardia;476.0;93354.7084638277;89404.37468780614;80625.0;1.0441850165589308;1.1578878569156923;0.5566929284220352;0.4121949479285205;64.18059262303579;0.8498834475374875
100223;Val Viola Ovest;1735;I4L01138015;Lombardia;477.0;109765.28528702444;102760.43759681351;93062.5;1.0681667755999138;1.1794792240378722;0.4576054284580677;1.0318017473668044;60.18976933791701;
169476;Dosdè Ovest;3656;I4L01138013;Lombardia;475.0;189464.36437219376;180259.62509934;155362.5;1.0510637879546298;1.219498684510057;0.5296963892501265;0.9086206941892452;65.04699135516438;0.8848984729188474
797513;Cardonnè;8126;I4L01138004;Lombardia;468.0;946072.3512691536;857333.1211558472;767762.5;1.1035061260594587;1.232246106405501;0.5464659978458739;1.0932244250401506;196.02813327364086;0.7926136777568284
392721;Val Lia;5407;I4L01138003;Lombardia;467.0;462532.92508114077;462814.1023682758;371400.0;0.9993924617126052;1.2453767503530984;0.5904084784908836;1.1573745159191944;163.14007261239826;0.8774982373894722
30237;Val Lia Est;1069;I4L01138003;Lombardia;467.1;32906.20926627221;30647.728187081488;26100.0;1.0736916310861406;1.26077430138974;0.36192746392179;0.4890907950123474;41.941945171726225;
41648;Rinalpi;1070;I4L01138002;Lombardia;466.0;46222.70875306812;43647.0570111711;37325.0;1.0590108914156071;1.2383846953266742;0.4925528821625553;0.4800740691818419;49.78384968062942;
129857;Lago Spalmo;2060;I4L01135002;Lombardia;458.0;140018.96263451438;132837.52320479322;120825.0;1.0540618287398331;1.1588575430127406;0.5813535830551388;0.517114196293077;58.63986484036497;0.8171256725339708
28287;Verva Minore;855;I4L01138006;Lombardia;470.0;29049.57555512032;27352.662041570675;24412.5;1.0620383314417683;1.1899467713310934;0.8271479425940418;0.3632928558090302;37.63047373367836;
38478;Verva Maggiore;1109;I4L01138007;Lombardia;471.0;40698.02350258194;39420.24136138255;34962.5;1.0324143662512213;1.164047865644103;0.5275065488429487;0.3454176069403002;38.841560785648646;
48501;Sasso Torto;1050;I4L01136002;Lombardia;463.0;50604.03736568278;48551.05348145682;43387.5;1.0422850532998231;1.1663275682093408;0.5158414025519811;1.0436976557624005;47.57446361339203;
42056;Campaccio;962;I4L01136001;Lombardia;462.0;43601.12614167165;43078.8181784916;37925.0;1.012124472890968;1.149667136233926;0.4513357589985199;0.5594261074744068;49.073229665699465;
50689;Mine;1209;I4J14311008;Lombardia;991.0;53714.61375815132;51036.85923548616;45787.5;1.052467071108547;1.1731283376063624;0.3841937041892911;0.5638826930428616;55.08315349710942;
35762;Corna di Capra di Dentro;1119;I4J14311010;Lombardia;992.0;35806.19070686147;34861.07165325052;30362.5;1.0271110154906218;1.1792899368254086;0.5207066756556737;0.4001855203248225;46.823172394854915;
72437;Pizzo Pavallo;1617;I4J14311012;Lombardia;994.0;74975.24267945868;71182.46605816793;65175.0;1.0532824560783192;1.150368127034272;0.5735169674265612;0.7102953503372058;50.9916639929885;0.8629014027288688
130110;Val Nera Est;2861;I4J14311013;Lombardia;995.0;139673.2820428384;123310.14809428295;116387.5;1.13269900491924;1.2000711592124451;0.6907257114728163;1.1481220953847628;63.126364737987785;0.8304670153861144
18601;Val Nera Centrale;728;I4J14311013;Lombardia;995.1;18412.331981251118;18097.798621362763;15925.0;1.0173796474625971;1.1561903912873548;0.4400394659970648;;28.64532843140159;
380603;Val Nera Ovest;4361;I4J14311015;Lombardia;996.0;423864.4778916417;390657.9756827079;364112.5;1.085001470022218;1.1641030667489909;0.5784074237490235;0.6626398169244202;66.0954788802865;0.82448200388981
305565;Campo Nord;3252;I4J14311016;Lombardia;997.0;322203.6916321182;305897.29791280604;292900.0;1.0533067595907963;1.1000467450738074;0.6128784602079937;0.6752823296608916;73.49300361614458;0.8709694644789907
37925;Saliente;1454;I4J14311020;Lombardia;1000.0;41314.41692577148;35456.238807587564;31525.0;1.1652227736273673;1.3105286891600787;-0.6380483818807282;1.111711397998078;347.1882045373848;0.9088441011587387
93041;Cristallo Ovest;2186;I4L01139007;Lombardia;486.0;97039.02320430508;94177.96129769117;86987.5;1.03037931451468;1.1155513516804725;0.6208997336686859;0.3822053587334374;47.05215021978778;0.9217603869995952
94295;Cristallo Centrale;1553;I4L01139006;Lombardia;485.0;103398.47084778236;98449.06861712578;90500.0;1.0502737334154484;1.1425245397545012;0.4517013267139602;0.5862763364820399;55.960916937204246;
144586;Cristallo Est;2111;I4L01139005;Lombardia;484.0;152992.25780001926;147505.6724281485;139225.0;1.037195758519343;1.0988849545700792;0.6032699244791069;0.6162285451236349;33.557181398829385;0.867104339141525
11011;Crapinellin;467;I4L01139004;Lombardia;483.0;14480.70060000346;13351.57691002122;11600.0;1.0845685642670986;1.2483362586209878;0.570631692625871;;28.51804090956969;
2804;Crapinellin;322;I4L01139004;Lombardia;483.0;14480.70060000346;13351.57691002122;11600.0;1.0845685642670986;1.2483362586209878;0.570631692625871;;28.51804090956969;
1894884;Vitelli;13191;I4L01139003;Lombardia;482.0;2048561.02646852;1924916.2741493653;1845237.5;1.0642338339488524;1.1101882692436718;0.6235926113351085;0.9592000609795148;187.97195873712002;0.8588547906378192
115314;Platigliole;1916;I4L01139002;Lombardia;481.0;123426.05222501948;116488.39650120676;110375.0;1.0595566247985984;1.1182428287657484;0.3579412739728778;0.5193316472355624;49.08758790715914;0.9746380126148675
8301;Platigliole;413;I4L01139002;Lombardia;481.0;123426.05222501948;116488.39650120676;110375.0;1.0595566247985984;1.1182428287657484;0.3579412739728778;0.5193316472355624;49.08758790715914;0.9746380126148675
841112;Campo;8606;I4L01137001;Lombardia;488.0;922960.766539146;848895.2362040869;818550.0;1.0872493179090623;1.1275557590118452;0.6244336700061157;0.7542976129269617;132.48855452319108;0.8058808317367931
1023987;Zebrù Ovest;8644;I4L01137003;Lombardia;490.0;444589.2139473274;422716.00625652063;402487.5;1.051744451042938;1.1046037801107549;0.36062030345604734;0.8049562861763055;89.8420951910042;0.8184496625241657
989409;Zebrù Est;5950;I4L01137003;Lombardia;490.1;1046404.1781870818;995438.8308793836;973487.5;1.0511988740309386;1.074902531554932;0.6409422933212743;0.7651191784743553;98.65013817669184;0.8244516511798465
600014;Miniera;5080;I4L01137004;Lombardia;492.0;675941.525280854;632554.3578605561;586700.0;1.0685904173785843;1.152107593797263;0.5212898259257381;0.6832173270610249;134.85277690970142;0.8013930843473069
788275;Gran Zebrù;7292;I4L01137016;Lombardia;502.0;865780.2190186861;826571.6835419082;784687.5;1.0474351302584757;1.103343966889604;0.6848069808052062;0.7301372681155067;101.54077358599159;0.7966676581905137
81367;Confinale Ovest;1438;I4L01137010;Lombardia;497.0;85959.14841981072;82203.33875276019;77925.0;1.045689259390628;1.1031010384319628;0.5959603796124311;0.4358613295949722;32.36073165935149;0.8854500590871184
441511;Forà;4466;I4L01137009;Lombardia;496.0;481462.5184993511;448414.36572742346;429650.0;1.0737000312608551;1.1205923856612383;0.4294420398998049;0.9286924306113422;84.75238925484899;0.8242494871926092
45463;Montagna Vecchia III;1200;I4L01137008;Lombardia;495.2;52960.06705816707;49930.26161985852;42362.5;1.06068074430244;1.2501638727215596;0.5928909855349105;0.32457456415665714;39.102520674138596;
29760;Montagna Vecchia I;793;I4L01137008;Lombardia;495.0;30155.766020830368;28849.7082826284;27850.0;1.0452710899329405;1.0827923167264046;0.8754652774002256;0.2689319278178736;12.547071543514562;
