Area;Nome;Perimetro;CodiceWGI;Codice;Triangulation Area;Flat Triangulation Area;Area Ratio;Fourier H;DFA H;Map Area;Map Area Ratio;Height Stdev
24847;Payer Superiore;698;I4L01028002;573.0;26606.527352999437;25439.042009670688;1.0458934476732626;0.6367304237041158;0.4313480773969489;22787.5;1.1675930818650329;23.083552958140448
27791;Payer Inferiore;874;I4L01028003;574.0;31627.68569498228;30216.130403106006;1.0467152899145276;0.5200543551590986;0.2060181555181;25787.5;1.2264735121660602;31.125382341239035
30508;Punta Pisgana Nord Ovest;1113;-;574.1;59323.63551548332;58162.89575083405;1.0199567052098266;0.5492658704529196;0.7729446554322036;46825.0;1.266922274756718;71.53349686879451
21346;Punta Pisgana Nord Ovest;911;-;574.1;59323.63551548332;58162.89575083405;1.0199567052098266;0.5492658704529196;0.7729446554322036;46825.0;1.266922274756718;71.53349686879451
600205;Pisgana Est;5428;I4L01028004;575.0;635740.0355890554;607033.706448919;1.047289514297427;0.212325849263772;0.5248830029726281;586275.0;1.0843717292892503;127.23697103555452
150112;Narcanello;2309;I4L01028006;577.1;159190.47966457225;157968.1141593214;1.0077380521490429;0.4809187746152898;0.4794288916594308;144362.5;1.1027135139982494;45.63171436588352
2486582;Pisgana Ovest;12239;I4L01028006;577.0;2717778.3447046103;2620859.6530007347;1.036979733574405;0.6104259676633352;1.0647605130065578;2455387.5;1.1068633137150898;178.00674230990435
94819;Calotta;2185;I4L01028008;579.0;111909.58658471117;110187.94391169953;1.015624601130513;0.5905583228531426;0.996760364339854;89437.5;1.251260227362249;68.86726988954564
16444683;Adamello;42365;I4L01024006;608.0;16456659.43722798;15672070.550517065;1.050062873580226;0.6295719841715499;1.2279747774977623;15634000.0;1.0526198949231151;141.3827307560994
815749;Venerocolo;5359;I4L01028011;581.0;895387.7063566805;824538.1729478922;1.0859263230415233;0.5620443226332255;0.9789415190329612;802037.5;1.116391323793065;97.99950588267164
49682;Avio Est;1223;I4L01028012;582.0;57729.700059259805;56704.71384245451;1.0180758555567897;0.5356241032177569;0.8819326794412109;46750.0;1.2348598943157176;44.3852167968769
483632;Avio Centrale;4312;I4L01028013;583.0;610388.2960724654;557132.1308972929;1.095589829093864;0.6353114112855993;0.9707963902918768;512075.0;1.1919900328515654;77.66084934879999
43356;Avio Centrale;1478;I4L01028013;583.0;610388.2960724654;557132.1308972929;1.095589829093864;0.6353114112855993;0.9707963902918768;512075.0;1.1919900328515654;77.66084934879999
26166;Avio Ovest;967;I4L01028014;584.0;36175.07567268932;30597.120702799213;1.182303263894364;0.7504633919852209;0.9620461716709222;23812.5;1.5191632828425958;29.882025709309147
11179;Plem;759;I4L01028015;585.0;13977.372806558047;11280.54959705582;1.2390684235993334;0.2623895972425048;;9212.5;1.5172182150944964;27.643890572748795
45430;Miller Inferiore;1329;I4L01025013;599.1;54491.6405327058;54057.93695561325;1.0080229398589269;0.6565447957561674;0.8084313060620592;41975.0;1.2981927464611265;53.61412144772504
24384;Levade Ovest;1183;I4L01024007;610.0;25509.478953469923;22562.566337525626;1.1306107014538962;0.4526575402051836;0.4300588700955307;21512.5;1.1857979757568815;37.49654372436262
23908;Salimmo;1060;I4L01028007;578.0;28289.29629868732;26796.614819030485;1.0557041062737804;0.3334545708742853;;21062.5;1.3431119904421278;75.53311048908941
16902;Baitone Est;613;I4L01028016;586.0;21150.2341920946;19822.158474315536;1.0669995510075208;0.4869287462365144;;15325.0;1.380113160984966;32.9497116542547
6465;Cima Laste Nord;406;I4L01025001;590.1;30922.777853280226;24563.29491053164;1.258901868251475;0.7297085209594949;;20212.5;1.529883876476449;58.11058274393595
16626;Cima Laste Nord;732;I4L01025001;590.1;30922.777853280226;24563.29491053164;1.258901868251475;0.7297085209594949;;20212.5;1.529883876476449;58.11058274393595
23979;Cima Wanda;1890;I4L01025002;590.2;28182.47116249787;29175.21118886709;0.9659731674282434;0.3856644171477146;;19325.0;1.4583426216040294;123.15549668640928
211022;Aviolo;3994;I4L01025003;591.0;257647.64371157484;249471.787838642;1.032772667177184;0.5918916623700108;1.307149520013915;200462.5;1.285266040838435;148.14797177627133
12455;Cima dei Laghi Gelati;466;-;591.1;16018.238593383168;14100.588331899511;1.1359978900416086;0.5466454360665269;;11425.0;1.402034012549949;29.73853308598329
21016;Val Gallinera II;839;I4L01025006;593.0;158673.5497045295;142556.68948587778;1.1130557974990594;0.5119398557353156;1.204424431800247;107325.0;1.4784397829446028;273.5345592292785
33278;Val Gallinera II;1266;I4L01025006;593.0;158673.5497045295;142556.68948587778;1.1130557974990594;0.5119398557353156;1.204424431800247;107325.0;1.4784397829446028;273.5345592292785
63340;Val Gallinera II;1892;I4L01025006;593.0;158673.5497045295;142556.68948587778;1.1130557974990594;0.5119398557353156;1.204424431800247;107325.0;1.4784397829446028;273.5345592292785
16820;Val Gallinera III;540;I4L01025007;594.0;24351.25569351445;22913.66389868349;1.0627394990686565;0.9687224467407;1.8671708660653272;15450.0;1.5761330545964043;40.37341085390299
26911;Val Gallinera IV;682;I4L01025008;595.0;35375.438989964154;30517.9820796682;1.159167041176425;0.6030863877173271;0.7085828345498102;25075.0;1.410785203986606;44.890834179616604
103365;Bompià;1670;I4L01025009;596.0;115273.58328164568;101355.13551755273;1.1373235573414289;0.5624335383172085;0.8909148287997445;98587.5;1.1692515104008692;35.13645630568658
31842;Cima del Laghetto;1080;I4L01025012;599.0;32319.249739033763;31540.328925030226;1.024696026977239;0.5657479436572825;1.3722935277002897;28912.5;1.1178296494261568;27.098475642241848
15646;Salarno;643;-;608.2;15082.344114286534;14581.388194221103;1.0343558455061206;0.4901390745268914;-0.07337895711485462;14087.5;1.0706189255926557;10.53568912328152
10230;Gioià;510;I4L01024002;606.0;11816.850774539353;11725.855176245366;1.0077602526149505;0.591841776910035;;8900.0;1.3277360420830735;24.857154789341102
35015;Remulo;1279;I4L01025014;601.0;35795.77814247072;34313.83573104475;1.0431878972389323;0.3596029342715519;0.07767282251887968;31600.0;1.1327777893186937;19.30056191009476
367451;Frati;4092;I4L01028011;581.1;411207.87563460297;395364.1414196575;1.0400737764382335;0.5600526827610295;1.011855375192404;356987.5;1.1518831209344949;78.90499851073709
179647;Suretta Sud;2179;I4L01113007;371.0;186198.78606734273;180741.85081287342;1.0301918743773348;0.4672624878508882;1.0127211009614632;173037.5;1.0760603110154894;42.83318726779161
40566;Orsareigls;1001;I4L01113008;372.0;41983.964555999766;39499.019995353934;1.062911549728022;0.4943011553702781;0.8751447738899631;37425.0;1.1218160202003946;29.773385878819646
88978;Pizzo Tambò;1907;I4L01113006;369.0;95850.43867189737;93241.98445195146;1.0279751040829692;0.5769914671268189;0.7829361263144825;82700.0;1.1590137687049258;39.64289656541404
49498;Passo Zoccone;1220;I4L01113005;368.0;55779.49365094023;52901.98758026296;1.0543931561420357;0.5634377660706456;0.7478614064107447;44337.5;1.2580658280448882;49.0303147678698
75991;Morteè;2035;I4L01113009;373.0;85962.98480917688;83531.15197193777;1.0291128851910971;0.3934922956614021;1.2029872514775382;69437.5;1.23799078033018;97.96332361140446
363637;Ponciagna;3488;I4R01313G15;1005.0;403866.4367739717;390247.1950989306;1.0348990123339348;0.5724589180375692;0.9064194442888056;351762.5;1.1481224882526468;109.28183419228729
210638;Cima di Lago Ovest;2637;I4R01313G14;1004.0;218542.2022455725;214043.69743827515;1.0210167590129329;0.5195130754300772;0.7331697477631811;202300.0;1.0802877026474171;51.271488366435925
108666;Cima di Lago Nord;2115;I4R01313G13;1003.0;119676.89588188687;115676.86703104345;1.0345793325278247;0.3937773728277887;0.8918652124556598;102300.0;1.1698621298327163;83.69935315644553
123654;Pizzo Rosso;1880;I4R01313G12;1002.0;139503.94957429226;128764.36875426074;1.0834049118085405;0.5945247049298024;0.05472743621392598;117737.5;1.1848727004929802;45.66330096270416
557185;Pizzo Ferrè;5903;I4L01113003;365.0;599316.2500121852;578534.9649804842;1.0359205342626128;0.5904309155977909;0.7110450852284071;535712.5;1.1187273957807315;94.61424184788956
31030;Pizzo Quadro Nord;940;I4L01113002;364.0;42260.355015456254;35719.20739196152;1.1831268972941094;0.4759073115145911;-0.08239321542549467;28125.0;1.5025904005495556;42.78922095062148
60291;Sivigia Nord Est;1411;I4L01111002;376.0;299662.83598325145;299099.99230205244;1.0018817910253592;0.5917095672325392;0.6573189243050767;265887.5;1.1270286718377187;80.64003013411453
219063;Sivigia Nord Est;2709;I4L01111002;376.0;299662.83598325145;299099.99230205244;1.0018817910253592;0.5917095672325392;0.6573189243050767;265887.5;1.1270286718377187;80.64003013411453
69938;Sivigia Sud Est;1985;I4L01111003;377.0;73171.03204816711;70140.50918493401;1.0432064565605417;0.5739529970793986;0.4394240764073921;63225.0;1.1573116970844937;33.38960934460693
44952;Arnasca Est;1811;I4L01111004;378.0;72678.89256091157;57410.117444549236;1.2659596565206472;0.5493500981448012;1.4646000007023945;39700.0;1.830702583398276;115.61083855448263
68033;Arnasca Ovest;2190;I4L01111005;379.0;101156.63202891547;86799.71648043717;1.1654027931267965;0.57766789094858;0.13891231137447024;73212.5;1.3816852590597983;96.39871604033695
14517;Arnasca Ovest;860;I4L01111005;379.0;101156.63202891547;86799.71648043717;1.1654027931267965;0.57766789094858;0.13891231137447024;73212.5;1.3816852590597983;96.39871604033695
27010;Spassato Ovest;1038;I4L01111007;381.0;31743.55424038252;28891.014153815217;1.0987345086392757;0.3870780669338621;1.801496973781915;23900.0;1.3281821857900635;53.949443269046704
22407;Calvo;731;I4L01104002;383.0;24431.310478797448;23206.30569158891;1.052787582973732;0.6868891658986422;1.5797024655100416;19900.0;1.2277040441606757;30.578023751594106
121466;Cengalo Sud Est;2702;I4L01104010;388.0;128058.19630876045;125513.35555393867;1.0202754578872535;0.6109476924729962;0.8147274496003185;112125.0;1.1421020852509294;87.41557048070987
70860;Passo di Bondo;1398;I4L01104012;390.0;77974.4258523933;75336.52228168104;1.03501493685691;0.5468235279399019;0.6869544263425941;66400.0;1.1743136423553209;46.197849546903996
26248;Pizzo del Ferro Ovest;1304;I4L01104014;392.0;28271.54516810357;27511.822266900166;1.027614415862138;0.4763191135431042;0.2709762614672848;22275.0;1.2692051702852332;59.14609559635416
30300;Pizzo del Ferro Centrale;838;I4L01104016;393.0;33737.728154333774;31918.2578077024;1.0570040619883805;0.5228463638577026;;27812.5;1.2130419111670572;41.439389688713845
19548;Zocca Sud;1123;I4L01104020;395.0;21910.77575288344;18435.59111882645;1.1885041066303603;0.3690020176244624;;16112.5;1.3598619551828357;29.749088919756105
68297;Rasica Ovest Inferiore;1377;I4L01104022;397.0;70357.14025378585;66975.06879830312;1.050497468926354;0.5680031040155162;0.1993231908340144;63300.0;1.1114872078007243;33.31300404723258
61479;Rasica Ovest Superiore;1374;I4L01104022;398.0;77494.84199634807;73350.55826422165;1.0564996890302865;0.4293906440473432;0.6540983969252863;57012.5;1.3592605480613564;42.97372300968433
18331;Rasica Est;819;I4L01104023;399.0;28951.924697302962;26980.255646855552;1.0730782197268471;0.5495075553692932;1.9076533589887996;23337.5;1.2405752414484397;39.68198943619717
9420;Rasica Est;523;I4L01104023;399.0;28951.924697302962;26980.255646855552;1.0730782197268471;0.5495075553692932;1.9076533589887996;23337.5;1.2405752414484397;39.68198943619717
74972;Pizzo Torrone Ovest;1522;I4L01104025;400.0;85884.88680553429;82144.10702407919;1.045539234851729;0.6020918523511192;1.1347966873175035;69725.0;1.2317660352174151;67.65484639218579
45651;Pizzo Torrone Est;1279;I4L01104026;401.0;51872.78781876122;49577.666137786524;1.0462934595306703;0.30587668792648537;0.6205996803848516;45400.0;1.1425724189154454;72.87493779760267
25182;Pioda Sud Ovest;1002;I4L01104032;406.0;37735.29853694352;38354.84851289564;0.9838468928968964;0.5403178562927473;0.4825417785638951;32525.0;1.1601936521735132;59.94348898428605
9227;Pioda Sud;560;I4L01104033;407.0;202897.5256465888;197419.96234879488;1.027745741781251;0.5282588205426999;0.7839600181935682;180300.0;1.1253329209461391;77.34351124299134
183065;Pioda Sud;3004;I4L01104033;407.0;202897.5256465888;197419.96234879488;1.027745741781251;0.5282588205426999;0.7839600181935682;180300.0;1.1253329209461391;77.34351124299134
13423;Pioda Sud Ovest;708;I4L01104032;406.0;37735.29853694352;38354.84851289564;0.9838468928968964;0.5403178562927473;0.4825417785638951;32525.0;1.1601936521735132;59.94348898428605
4443;Pizzo Torrone Est;290;I4L01104026;401.0;51872.78781876122;49577.666137786524;1.0462934595306703;0.30587668792648537;0.6205996803848516;45400.0;1.1425724189154454;72.87493779760267
12398;Cameraccio Est;614;I4L01104028;403.0;12899.068221951511;12001.041213946917;1.0748290912425966;0.4773635809190098;;10312.5;1.2508187366740862;20.916242652059694
4784487;Scerscen Inferiore;24651;I4L01123001;432.0;4947733.125945479;4765579.47416172;1.0382227707609053;0.6175085855667408;1.08274076566989;4698425.0;1.0530620635522496;140.58849151809005
4915449;Scerscen Superiore;25672;I4L01123002;433.0;5249407.929306118;4923826.361588061;1.066123689953406;0.5992006589191121;0.9343338107502772;4831462.5;1.086504951514395;156.74074390825726
4005799;Fellaria Est;12478;I4L01123011;440.0;5091756.165274084;4955831.962312753;1.0274271210151962;0.6060749539390029;0.8265898019578565;4754300.0;1.0709791484075644;352.85198503462925
4323578;Fellaria Ovest;23255;I4L01123009;439.0;4571589.784307029;4333406.959233207;1.0549643334481489;0.5813904174038005;0.831119226478695;4248762.5;1.075981485034061;176.73404678551944
149059;Marinelli;1863;I4L01123003;434.0;147337.94790093714;144281.52180363162;1.0211837667020551;0.5686305977745154;0.32689790625350834;142525.0;1.0337691485770018;20.56742279767197
331572;Caspoggio;4426;I4L01123004;435.0;358322.07616371545;343528.1838880781;1.0430645663718154;0.5983496524726561;0.5373519744619385;317450.0;1.1287512243304945;61.39812255357363
47213;Fellaria Centrale;1361;I4L01123010;439.1;47787.927269131535;45538.972045510985;1.0493852874275025;0.5047088991241457;0.6106376464682804;42762.5;1.1175194918241809;22.415219406925313
16733;Fellaria Superiore;554;-;440.1;45502.804593137625;44000.821408638876;1.034135344214366;0.5678250602815063;0.7392756420201464;39625.0;1.1483357626028423;66.81808371240726
27988;Fellaria Superiore;1204;-;440.1;45502.804593137625;44000.821408638876;1.034135344214366;0.5678250602815063;0.7392756420201464;39625.0;1.1483357626028423;66.81808371240726
97769;Pizzo Varuna;2387;I4L01123013;441.0;100866.40600410274;95645.6592628862;1.0545842517208968;0.6380691087707229;0.1141739525745511;94762.5;1.0644126738330322;34.280366479425034
82704;Pizzo delle Tre Mogge;1310;I4L01122025;431.0;87570.99262981303;85045.75383522673;1.029692708697472;0.5815990256007597;0.8561455980138101;78500.0;1.1155540462396565;41.63950656337279
15385;Passo delle Tre Mogge;590;-;430.1;14889.598239541014;14441.970698010258;1.0309949071972864;0.6583492303867458;;13350.0;1.1153257108270422;18.99538575485658
47735;Sassa di Fora;996;I4L01122023;430.0;53248.248125931794;49746.7234750077;1.070387040720043;0.602053951443893;1.0030974558332544;44450.0;1.1979358408533587;35.35611308360474
267304;Vazzeda;2842;I4L01122018;425.0;300162.4985446185;282486.6221596212;1.0625724370586629;0.5838618360044416;0.7112879809629495;258512.5;1.1611140604211343;66.15878792142408
127245;Cima di Rosso Est;2124;I4L01122017;424.0;148881.7247058057;132292.61088560167;1.1253971307176729;0.5924918916279249;0.7075693949902765;120537.5;1.2351486027651621;73.4516244367495
56674;Cima di Rosso Sud Est;1616;I4L01122016;423.0;68114.45272364607;61438.03616887621;1.1086691074633022;0.5329678016746373;1.3970961831010345;51575.0;1.320687401330995;69.73506614224354
602046;Sissone;3776;I4L01122015;422.0;707431.060804455;651736.6084633514;1.0854554610219282;0.5422858489410199;0.8178486969385428;589350.0;1.2003581247212267;93.73304555135954
121839;Passo di Chiareggio;1766;I4L01122014;421.0;148697.87755535427;135991.1026372284;1.0934382814147967;0.6545004653140001;0.7779203228665998;115700.0;1.2852020532009876;91.9701109514184
70234;Punta Baroni;1190;I4L01122013;420.0;90494.20198379668;74906.97545092198;1.2080877840687512;0.5948315003872502;-1.1484231569172194;65950.0;1.3721637905048776;61.621447670573616
2250801;Disgrazia;10716;I4L01122012;419.0;2598767.618701184;2404462.481737096;1.0808102178511487;0.6185695155311624;0.8444718639158308;2215337.5;1.1730797761971636;173.35523779662518
