Area;Nome;Perimetro;CodiceWGI;Codice;Triangulation Area;Flat Triangulation Area;Area Ratio;Fourier H;DFA H;Map Area;Map Area Ratio;Height Stdev
105580;Pizzo Ventina;1477;I4L01122011;418.0;116715.55774591868;110838.6643133886;1.0530220520874702;0.6064429039074308;0.7874080934782515;100625.0;1.1599061639345958;39.69222205174986
352559;Canalone della Vergine;4684;I4L01122010;417.0;396148.4230518689;380780.2996888236;1.040359554776348;0.6400949916471432;0.7044788617284654;337200.0;1.1748173874610583;127.36018238467095
1890923;Ventina;15756;I4L01122009;416.0;2099877.2637777417;2025628.1477356616;1.0366548599381773;0.5878638783585448;0.9197954962219856;1838737.5;1.1420212312947022;300.29655352839416
39228;Pizzo Rachele;1014;I4L01122008;415.0;48569.74759276124;44065.790975721335;1.1022098212085067;0.5847986127393485;0.8162986607186137;35912.5;1.3524468525655755;45.143703174757526
44769;Sessersa;1108;I4L01122005;412.0;46745.67158956661;45129.18357530215;1.0358191282491784;0.5602625229919149;0.6858730436945338;40850.0;1.1443248859135031;36.76791983095667
33896;Cassandra Superiore;1520;I4L01122004;411.1;35030.601515295915;33825.15891585997;1.0356374556120929;0.5357960973047999;-0.08018445990261644;28950.0;1.2100380488875964;36.89324550338848
228858;Cassandra Est;3033;I4L01122003;411.0;258276.0458683801;242011.4748250425;1.0672057845814782;0.5245077738626382;0.5676637284943392;219550.0;1.1763882754196315;95.04177097277491
578946;Preda Rossa;5722;I4L01104034;408.0;621587.3539389631;599450.2700746947;1.0369289747112969;0.2284622703059124;1.1387323433739027;560250.0;1.109482113233312;197.1377008424544
46255;Corna Rossa;1625;I4L01104035;409.0;50669.28463235126;48744.36338864878;1.0394901299326589;0.5085899502597477;0.9409048000513768;40900.0;1.2388578149719134;61.04273579166172
19083;Cassandra Ovest;652;I4L01122002;410.0;19644.37715697125;18843.290321932647;1.0425131079207637;0.3746948582749777;0.3785796709378492;17162.5;1.144610467995412;23.848058582452257
13799;Corni Bruciati I;477;-;409.1;14757.91031268525;13948.825225799825;1.0580038156467066;0.6112019445523271;;12087.5;1.2209232937071561;18.133148904095343
21379;Corni Bruciati II;571;-;409.2;23660.906017668487;22372.51749877561;1.0575879991584938;0.7858381058180108;0.2844163882481421;19512.5;1.2126024864916585;26.492437848378053
12994;Cima di Val Bona Nord;594;I4L01122019;426.0;14606.045232928689;14233.036715501103;1.0262072335569359;0.5552101454089831;;10687.5;1.366647507174614;36.4658970625233
1480075;Pizzo Scalino;8829;I4L01123015;443.0;1524441.351557326;1476551.1675779326;1.0324338126784665;0.6186351223076016;1.199953699170577;1425737.5;1.0692300311644505;100.45719049175308
32079;Pizzo Painale Nord Ovest;1020;I4L01121002;445.0;35895.171909151984;35177.9483182429;1.0203884429080574;0.6438855244212491;1.0799750889458857;28512.5;1.2589275549023058;43.192442525571614
10040;Pizzo Painale Nord Est;511;I4L01131005;455.0;12005.695396094108;10726.308907503757;1.1192755587800889;0.43775406648903625;;8350.0;1.437807831867558;31.043010949362028
52671;Pizzo Painale Sud Ovest;947;I4L01121003;446.0;57043.19817450215;54800.609773589735;1.0409226906448257;0.6275296644369996;0.8158435021316017;49187.5;1.1597092386175791;34.48184058040312
12989;Corti;1365;I4L01121006;449.0;11991.136457446806;10182.573057700412;1.177613594275044;0.33328362083316976;;8300.0;1.4447152358369646;33.62932287673566
18856;Cima di Forame;590;I4L01131003;453.0;20582.26295373285;19843.565417892944;1.0372260488618552;0.4883455422382499;1.0607040659365952;16800.0;1.2251346996269552;29.04189083194686
803199;Fellaria Est;4259;I4L01123011;440.0;5091756.165274084;4955831.962312753;1.0274271210151962;0.6060749539390029;0.8265898019578565;4754300.0;1.0709791484075644;352.85198503462925
13138;Pizzo Varuna;485;I4L01123013;441.0;100866.40600410274;95645.6592628862;1.0545842517208968;0.6380691087707229;0.1141739525745511;94762.5;1.0644126738330322;34.280366479425034
18022;Pizzo Varuna;574;I4L01123013;441.0;100866.40600410274;95645.6592628862;1.0545842517208968;0.6380691087707229;0.1141739525745511;94762.5;1.0644126738330322;34.280366479425034
21383;Monte Torena;814;I4L01132001;528.0;22881.80870887349;20883.86130180064;1.0956694443714101;0.4956945840683882;1.213454448135795;18037.5;1.2685687433886896;44.264740382456615
51606;Caronella Est;1202;I4L01132001;529.0;59420.08501573371;53449.66438984302;1.1117017420791373;0.4074033255724321;0.6054269935728573;47325.0;1.2555749607128095;53.54572793063564
44269;Caronella Centrale;1084;I4L01132003;530.0;47173.28992708703;45109.12622154322;1.0457593369334208;0.3250343823172146;0.4830088765698483;40512.5;1.164413204000914;51.69212587475463
16148;Bondone Inferiore;871;I4L01132007;533.0;15033.136605141506;14395.998443618115;1.0442580043349363;-0.18089031994979288;;13125.0;1.14538183658221;29.542620668893935
23491;Bondone Superiore;816;I4L01132006;532.0;23896.334709750285;23087.673052834427;1.0350256890361058;0.7401858395363741;1.4108562515183574;20887.5;1.1440495372711088;29.665347654898667
29095;Cagamei IV;813;I4L01132008;534.0;38826.51533987391;31715.555577541803;1.2242104744136175;0.5565820419399601;0.2373038371955039;26375.0;1.4720953683364515;38.13421871585461
95850;Cagamei III;2443;I4L01132009;535.0;118742.00651405328;101218.18696862963;1.1731291586052095;0.392940281174808;0.558001575956367;87387.5;1.358798529698793;100.033698807636
50400;Cagamei II;1185;I4L01132010;536.0;57293.69829952671;53152.38720609955;1.077913924681673;0.4498266739044996;0.6643646954130862;46037.5;1.2445006418577618;48.715293689480646
69810;Cagamei I;1701;I4L01132011;537.0;87315.04803057705;80486.15909477565;1.0848455065144815;0.5279505816044292;-0.2878655481163871;63762.5;1.3693793064979738;57.77781257222585
46996;Druet;1222;I4L01132012;538.0;59784.92626555151;52034.19097209704;1.148954661322797;0.5330655437735774;1.2839705203633869;42925.0;1.3927763835888527;69.18826169324545
71678;Fascere;1639;I4L01132013;539.0;89037.97147407685;76743.02828816463;1.1602092523603005;0.5522672595826439;0.5072797300690555;66637.5;1.3361541395472047;62.841210151472836
23862;Val Sena;833;I4L01132014;540.0;32976.76672051062;29706.319183845702;1.110092654577124;0.5122262023160693;1.8368406216371205;21137.5;1.5601072369253992;50.61938696505976
155863;Marovin;3400;I4L01132015;541.0;205369.2692076004;185751.0645166232;1.1056155707211115;0.4876654082338037;0.4090557839822347;155187.5;1.323362185792028;168.42454488467092
11662;Marovin;590;I4L01132015;541.0;205369.2692076004;185751.0645166232;1.1056155707211115;0.4876654082338037;0.4090557839822347;155187.5;1.323362185792028;168.42454488467092
20205;Dente di Coca;772;-;542.0;27502.232506147604;22771.982424930986;1.207722366588422;0.2914134415432621;;17650.0;1.5582001419913656;48.62661512248785
216510;Lupo;3461;I4L01132016;543.0;241590.93843589816;223578.5720154921;1.0805639210324591;0.5253247871141933;0.3085655046999875;205012.5;1.1784205277039117;66.14422751509117
30617;Pizzo Scotes;847;I4L01132017;543.1;34947.231543697184;31367.564614692743;1.114120014511031;0.5731551304061782;1.0999604614758811;27600.0;1.2662040414383038;32.83322961300317
27559;Pioda Superiore;893;I4L01132019;545.0;34987.94121520749;30751.444615211884;1.1377657750068737;0.5798580372144713;0.5357874952900942;24812.5;1.4100933487237275;33.766575763661045
14805;Pioda Inferiore;629;I4L01132018;544.0;16356.798096374741;15130.022912132881;1.0810821762376908;0.4966493880840854;;12575.0;1.3007394112425243;20.860679032335128
222705;Porola;3521;I4L01132020;549.0;263427.77813433646;239774.09978760532;1.0986498473675177;0.5993200924229902;1.0572255124707854;211537.5;1.2453006116378251;147.9191438614225
142057;Scais;2346;I4L01132021;550.0;222087.7883380683;204206.97661739934;1.0875621980054593;0.6134205129623136;0.399330779553053;188237.5;1.1798275494418928;108.07220050706758
59817;Scais;1699;I4L01132021;550.0;222087.7883380683;204206.97661739934;1.0875621980054593;0.6134205129623136;0.399330779553053;188237.5;1.1798275494418928;108.07220050706758
23841;Cantunasc;654;I4L01132023;551.0;25945.058617808158;24532.308105013683;1.0575873459091991;0.7259321410773139;-0.5683830103491238;21662.5;1.1976945697776409;25.234151635004554
11869;Pizzo Grò;497;-;552.1;11241.34682636519;10919.015862864166;1.0295201479281004;0.4693137283542774;;10150.0;1.1075218548143044;13.831677517027948
10228;Mottolone;567;I4L01132024;552.0;9294.512409323925;9179.139883685153;1.0125689908968305;0.3323909943177992;;8387.5;1.1081385882949537;18.026956241783868
26348;Salto;903;I4L01132025;553.0;27062.59565162412;25720.01106890344;1.0522000001914436;0.4624112576995338;1.0584110595107268;23525.0;1.1503760106960306;21.636020514574636
31075;Pizzo Omo Ovest;763;I4L01132026;555.0;34433.929179234576;32633.750535357798;1.0551630938627887;0.6219805769200648;1.5326136721395212;28562.5;1.205564260104493;29.713367720799933
9454;Pizzo Diavolo di Tenda Nord-Ovest;502;-;556.0;8870.964743578155;8665.21954196635;1.0237437955974875;0.6248005721423759;;7875.0;1.1264717134702418;19.60619591108492
21029;Podavista;996;I4L01132027;556.1;23298.20673421225;20959.158777877452;1.111600278480818;0.4312285371346647;-0.8164562964053056;17862.5;1.3043082846304968;41.883731590597826
25029;Aga;747;I4L01132028;557.0;29481.241175014162;27240.303854680362;1.0822655038023288;0.4923719680978373;0.9459508412997676;22500.0;1.3102773855561851;40.83786760291315
17113;Pizzo Diavolo di Tenda;671;I4L01101001;558.0;22058.50643495244;19909.27082900764;1.1079514977923437;0.6158111924401508;;14375.0;1.5345047954749518;61.151412143143446
19040;Pizzo Omo Nord Ovest;708;-;554.0;18806.69336089145;17778.79758295129;1.0578158209600097;0.5763721676111864;0.44666224457089;16525.0;1.1380752412037187;19.89065044420314
17115;Coca Superiore;807;I4L01101005;563.1;20954.222503783312;18209.562904561622;1.1507262757270318;0.5787535607822396;-1.383677678299979;14287.5;1.46661224873374;33.62597443791199
30096;Coca;812;I4L01101004;563.0;29993.93148657882;29278.39449399924;1.024439078882083;0.4766954164858728;0.4372396807271949;26950.0;1.1129473649936479;21.860787903519213
33857;Val Morta;1297;-;562.0;37633.43859013573;35023.78120494602;1.0745110121011483;0.4951668459711776;0.8808474950347039;31037.5;1.2125151378215298;52.80689826059172
3051;Val Morta;246;-;562.0;37633.43859013573;35023.78120494602;1.0745110121011483;0.4951668459711776;0.8808474950347039;31037.5;1.2125151378215298;52.80689826059172
4581;Lago della Malgina;381;I4L01101006;564.0;8187.921922792858;7654.798226991909;1.0696456888858386;0.1663675922508968;;7450.0;1.0990499225225312;14.559141106562533
3479;Lago della Malgina;276;I4L01101006;564.0;8187.921922792858;7654.798226991909;1.0696456888858386;0.1663675922508968;;7450.0;1.0990499225225312;14.559141106562533
2482;Lago della Malgina;273;I4L01101006;564.0;8187.921922792858;7654.798226991909;1.0696456888858386;0.1663675922508968;;7450.0;1.0990499225225312;14.559141106562533
33550;Trobio Est;964;I4L01101008;566.0;36296.956046189334;34095.6888039326;1.064561453939679;0.5769537428691638;0.7751513866688212;30400.0;1.1939788173088597;27.821103991085476
18610;Trobio Centrale;646;I4L01101009;566.1;18953.684290150995;18329.36751929929;1.0340610100263607;0.665764353296947;-0.4063507854255001;16587.5;1.1426486384416576;25.36186378521691
95794;Trobio Ovest;1884;I4L01101010;567.0;118655.8220616442;114330.42259885947;1.0378324453322532;0.5021573135362114;0.09175866945550563;106162.5;1.117681121503772;52.31505723060584
20300;Trobio Ovest;833;I4L01101010;567.0;118655.8220616442;114330.42259885947;1.0378324453322532;0.5021573135362114;0.09175866945550563;106162.5;1.117681121503772;52.31505723060584
15180;Recastello;539;I4L01101011;568.0;15882.271426345706;15640.774872634973;1.0154401911463642;0.5820320989232102;1.4977598430155714;13300.0;1.1941557463417825;21.285460663259887
14359;Redorta Inferiore;843;I4L01101002;560.0;14980.795997538826;13547.153175091391;1.1058261321709582;0.4863858972352526;;11600.0;1.2914479308223126;46.71033420366962
22964;Secreti;757;I4L01101003;561.0;22832.548517539984;21983.77492000125;1.0386090924159936;0.6373754448870461;0.5229347057512346;20100.0;1.1359476874398002;29.713416743910848
186561;Dosdè Centrale I;2753;I4L01138010;474.0;211780.94666204206;205435.66681266847;1.03088694357616;0.22145335589996507;0.8430986808527475;176375.0;1.200742433236242;133.20064518140188
261612;Dosdè Centrale II;3278;I4L01138010;474.1;309069.3768386196;272356.6278888919;1.134796605591345;0.6068559637909474;1.129457595054848;249450.0;1.239003314646701;78.10671751113013
41779;Passo dei Sassi Rossi Ovest;1060;I4L01138008;472.0;45928.739126508;39389.82928250908;1.1660050313267671;0.5190874855902017;0.4628795769452709;36612.5;1.2544551485560396;20.32417415118408
708551;Dosdè Est;6640;I4L01138009;473.0;774703.4964299335;725081.3661392003;1.0684366370562703;0.516463565757108;0.7489079752531732;683100.0;1.1340996873516809;126.48727926280213
18045;Cima di Lago Spalmo Ovest;1113;I4L01138010;474.2;16006.814012753855;15414.215040541834;1.038444965939128;0.3090033675019945;;14100.0;1.1352350363655217;20.26720402283222
88743;Val Viola Est;1892;I4L01138014;476.0;93354.7084638277;89404.37468780614;1.0441850165589308;0.5566929284220352;0.4121949479285205;80625.0;1.1578878569156923;64.18059262303579
100223;Val Viola Ovest;1735;I4L01138015;477.0;109765.28528702444;102760.43759681351;1.0681667755999138;0.4576054284580677;1.0318017473668044;93062.5;1.1794792240378722;60.189769337917
169476;Dosdè Ovest;3656;I4L01138013;475.0;189464.36437219376;180259.62509934;1.0510637879546298;0.5296963892501265;0.9086206941892452;155362.5;1.219498684510057;65.04699135516438
797513;Cardonnè;8126;I4L01138004;468.0;946072.3512691536;857333.1211558472;1.1035061260594587;0.5464659978458739;1.0932244250401506;767762.5;1.232246106405501;196.02813327364083
392721;Val Lia;5407;I4L01138003;467.0;462532.92508114077;462814.1023682758;0.9993924617126052;0.5904084784908836;1.1573745159191944;371400.0;1.2453767503530984;163.14007261239826
30237;Val Lia Est;1069;I4L01138003;467.1;32906.20926627221;30647.728187081488;1.0736916310861406;0.36192746392179;0.4890907950123474;26100.0;1.26077430138974;41.941945171726225
41648;Rinalpi;1070;I4L01138002;466.0;46222.70875306812;43647.0570111711;1.0590108914156071;0.4925528821625553;0.4800740691818419;37325.0;1.2383846953266742;49.783849680629416
129857;Lago Spalmo;2060;I4L01135002;458.0;140018.96263451438;132837.52320479322;1.0540618287398331;0.5813535830551388;0.517114196293077;120825.0;1.1588575430127406;58.63986484036497
28287;Verva Minore;855;I4L01138006;470.0;29049.57555512032;27352.662041570675;1.0620383314417683;0.8271479425940418;0.3632928558090302;24412.5;1.1899467713310934;37.63047373367836
38478;Verva Maggiore;1109;I4L01138007;471.0;40698.02350258194;39420.24136138255;1.0324143662512213;0.5275065488429487;0.3454176069403002;34962.5;1.164047865644103;38.84156078564865
48501;Sasso Torto;1050;I4L01136002;463.0;50604.03736568278;48551.05348145682;1.0422850532998231;0.5158414025519811;1.0436976557624005;43387.5;1.1663275682093408;47.57446361339203
42056;Campaccio;962;I4L01136001;462.0;43601.12614167165;43078.8181784916;1.012124472890968;0.4513357589985199;0.5594261074744068;37925.0;1.149667136233926;49.07322966569946
50689;Mine;1209;I4J14311008;991.0;53714.61375815132;51036.85923548616;1.052467071108547;0.3841937041892911;0.5638826930428616;45787.5;1.1731283376063624;55.08315349710942
35762;Corna di Capra di Dentro;1119;I4J14311010;992.0;35806.19070686147;34861.07165325052;1.0271110154906218;0.5207066756556737;0.4001855203248225;30362.5;1.1792899368254086;46.823172394854915
72437;Pizzo Pavallo;1617;I4J14311012;994.0;74975.24267945868;71182.46605816793;1.0532824560783192;0.5735169674265612;0.7102953503372058;65175.0;1.150368127034272;50.9916639929885
130110;Val Nera Est;2861;I4J14311013;995.0;139673.2820428384;123310.14809428295;1.13269900491924;0.6907257114728163;1.1481220953847628;116387.5;1.2000711592124451;63.126364737987785
18601;Val Nera Centrale;728;I4J14311013;995.1;18412.33198125112;18097.798621362763;1.0173796474625971;0.4400394659970648;;15925.0;1.1561903912873548;28.64532843140159
380603;Val Nera Ovest;4361;I4J14311015;996.0;423922.1749868048;390657.9519624262;1.0851492280069548;0.5785653545124987;0.6626398169244202;364112.5;1.1642615262777434;66.0954788802865
305565;Campo Nord;3252;I4J14311016;997.0;322203.6916321182;305897.29791280604;1.0533067595907963;0.6128784602079937;0.6752823296608916;292900.0;1.1000467450738074;73.49300361614458
37925;Saliente;1454;I4J14311020;1000.0;41314.41692577148;35456.238807587564;1.1652227736273673;-0.6380483818807282;1.111711397998078;31525.0;1.3105286891600787;347.18820453738476
72582;Dosdè Ovest Inferiore;1070;I4L01138013;475.1;79132.76332682527;75014.65290430894;1.0548974135462508;0.6272013389543636;0.4498310389274579;68162.5;1.1609427959189476;40.946712279271644
